SeqID,prediction
365,[0.9013619422912598, 0.10557029396295547]
366,[0.7488793134689331, 0.2747540771961212]
367,[0.8949857354164124, 0.11325297504663467]
368,[0.9032818675041199, 0.10317132622003555]
369,[0.9035590887069702, 0.10283536463975906]
370,[0.9040418267250061, 0.10226250439882278]
371,[0.9069097638130188, 0.09868200123310089]
372,[0.9067710638046265, 0.0988931804895401]
373,[0.9050309658050537, 0.1010206863284111]
374,[0.9047842621803284, 0.10133789479732513]
375,[0.8995774388313293, 0.1077524796128273]
376,[0.9005197286605835, 0.10657254606485367]
377,[0.9066733717918396, 0.09895841777324677]
378,[0.9055817127227783, 0.10035449266433716]
379,[0.9081246256828308, 0.09718231856822968]
380,[0.9028113484382629, 0.10377617180347443]
381,[0.8941759467124939, 0.11427997052669525]
382,[0.8366439342498779, 0.17919215559959412]
383,[0.8953976631164551, 0.11278459429740906]
384,[0.8399882316589355, 0.1773490011692047]
385,[0.7611691951751709, 0.2628623843193054]
386,[0.7260635495185852, 0.2988901436328888]
387,[0.7727411389350891, 0.24957971274852753]
388,[0.9037055373191833, 0.10266820341348648]
389,[0.90835040807724, 0.09688609093427658]
390,[0.9110172986984253, 0.09356675297021866]
391,[0.9107422232627869, 0.09388907998800278]
392,[0.9120676517486572, 0.09224776923656464]
393,[0.9110525846481323, 0.09344960004091263]
394,[0.9080377221107483, 0.09732066839933395]
395,[0.9089879393577576, 0.09612324833869934]
396,[0.9070231318473816, 0.09858791530132294]
397,[0.8973506689071655, 0.11046227812767029]
398,[0.8891608119010925, 0.12023285776376724]
399,[0.7526184916496277, 0.2718760073184967]
400,[0.7080742716789246, 0.3167330026626587]
401,[0.7350860834121704, 0.2891313135623932]
402,[0.9103360176086426, 0.09438173472881317]
403,[0.9099966287612915, 0.09482730180025101]
404,[0.8914486765861511, 0.11769014596939087]
405,[0.903409481048584, 0.10303299874067307]
406,[0.9022141695022583, 0.10454235970973969]
407,[0.835077166557312, 0.18091973662376404]
408,[0.9092692732810974, 0.09575242549180984]
409,[0.9118364453315735, 0.09249135106801987]
410,[0.9115878939628601, 0.0928768664598465]
411,[0.9085279703140259, 0.09671095758676529]
412,[0.9015679955482483, 0.10533350706100464]
413,[0.905327320098877, 0.10067722946405411]
414,[0.907565712928772, 0.09786417335271835]
415,[0.9084506630897522, 0.09677168726921082]
416,[0.911652147769928, 0.09276159107685089]
417,[0.9122229814529419, 0.09207066148519516]
418,[0.9099431037902832, 0.09493689984083176]
419,[0.9069581031799316, 0.09863964468240738]
420,[0.9087588787078857, 0.09641515463590622]
421,[0.9099465608596802, 0.09492139518260956]
422,[0.9099258184432983, 0.09497728198766708]
423,[0.9118831157684326, 0.09246974438428879]
424,[0.912115752696991, 0.09213890135288239]
425,[0.9121007323265076, 0.09216894954442978]
426,[0.9125674366950989, 0.09162113815546036]
427,[0.9118195176124573, 0.09253813326358795]
428,[0.9111029505729675, 0.09345341473817825]
429,[0.9103665351867676, 0.09438179433345795]
430,[0.9097001552581787, 0.09514706581830978]
431,[0.9111246466636658, 0.0933954119682312]
432,[0.9118021726608276, 0.09253887087106705]
433,[0.9118026494979858, 0.09256789088249207]
434,[0.9115697741508484, 0.09284834563732147]
435,[0.9113839864730835, 0.09309510141611099]
436,[0.9107878804206848, 0.09386589378118515]
437,[0.909425675868988, 0.09555616229772568]
438,[0.8763853311538696, 0.1347135603427887]
439,[0.8736377954483032, 0.13830284774303436]
440,[0.6980865001678467, 0.32606106996536255]
441,[0.6880735158920288, 0.3358681797981262]
442,[0.8791349530220032, 0.13202610611915588]
443,[0.8431515693664551, 0.1722070276737213]
444,[0.9084868431091309, 0.0967227965593338]
445,[0.9087924957275391, 0.09633448719978333]
446,[0.9097057580947876, 0.0951976552605629]
447,[0.9103623032569885, 0.09436571598052979]
448,[0.9105090498924255, 0.09418559074401855]
449,[0.9096481800079346, 0.09525909274816513]
450,[0.9106155633926392, 0.09405715763568878]
451,[0.904955267906189, 0.10111798346042633]
452,[0.8778234124183655, 0.13368616998195648]
453,[0.8747501373291016, 0.13698802888393402]
454,[0.8023999333381653, 0.21671922504901886]
455,[0.9002978205680847, 0.10686405003070831]
456,[0.9067389369010925, 0.09891074895858765]
457,[0.9067559838294983, 0.09887540340423584]
458,[0.9082133173942566, 0.09708002209663391]
459,[0.9097305536270142, 0.09515241533517838]
460,[0.9045263528823853, 0.10165062546730042]
461,[0.907640814781189, 0.09777595102787018]
462,[0.9113249182701111, 0.09312523901462555]
463,[0.9107447862625122, 0.09386062622070312]
464,[0.9116087555885315, 0.09278541058301926]
465,[0.9124582409858704, 0.09173667430877686]
466,[0.9124021530151367, 0.09176862239837646]
467,[0.9116514325141907, 0.09272002428770065]
468,[0.9110946655273438, 0.09345517307519913]
469,[0.9089075922966003, 0.09622308611869812]
470,[0.9090332388877869, 0.09602086991071701]
471,[0.9071425199508667, 0.09836893528699875]
472,[0.9107673168182373, 0.09388952702283859]
473,[0.9108781814575195, 0.09375051409006119]
474,[0.911442220211029, 0.09303051233291626]
475,[0.9113655686378479, 0.09308145195245743]
476,[0.9113800525665283, 0.09312096983194351]
477,[0.9103792905807495, 0.09435785561800003]
478,[0.9113368988037109, 0.09317498654127121]
479,[0.9116484522819519, 0.09273990988731384]
480,[0.9111347198486328, 0.09341780841350555]
481,[0.9118872880935669, 0.09243587404489517]
482,[0.912243664264679, 0.09196899086236954]
483,[0.9064587950706482, 0.09922392666339874]
484,[0.9065625071525574, 0.09912826120853424]
485,[0.9086159467697144, 0.09656520187854767]
486,[0.9076831340789795, 0.09770635515451431]
487,[0.9102052450180054, 0.09454944729804993]
488,[0.9116864800453186, 0.09267384558916092]
489,[0.910516619682312, 0.09415644407272339]
490,[0.911477267742157, 0.09297041594982147]
491,[0.9115556478500366, 0.09285051375627518]
492,[0.9126121997833252, 0.09156367182731628]
493,[0.9105538129806519, 0.0941070020198822]
494,[0.9102011919021606, 0.09460879117250443]
495,[0.9074610471725464, 0.09802458435297012]
496,[0.907261312007904, 0.09824386984109879]
497,[0.9068147540092468, 0.0988374873995781]
498,[0.9047444462776184, 0.10137519985437393]
499,[0.8889297842979431, 0.12034377455711365]
500,[0.9068654775619507, 0.09872961789369583]
501,[0.8987658023834229, 0.1086835116147995]
502,[0.894633412361145, 0.11363690346479416]
503,[0.9070348143577576, 0.09850611537694931]
504,[0.9115788340568542, 0.09281790256500244]
505,[0.910817563533783, 0.0937860980629921]
506,[0.91158527135849, 0.09280712157487869]
507,[0.9086077213287354, 0.0965982973575592]
508,[0.9104738235473633, 0.09423299878835678]
509,[0.9093847870826721, 0.09556964784860611]
510,[0.9069478511810303, 0.09864538908004761]
511,[0.9086092710494995, 0.09660372883081436]
512,[0.9067407846450806, 0.09891615062952042]
513,[0.9049322605133057, 0.10117188841104507]
514,[0.9081827402114868, 0.09713993966579437]
515,[0.9087330102920532, 0.09641755372285843]
516,[0.9100550413131714, 0.09473225474357605]
517,[0.9100727438926697, 0.09475549310445786]
518,[0.9108361601829529, 0.09382099658250809]
519,[0.9119691848754883, 0.09235560148954391]
520,[0.9105740785598755, 0.09410452097654343]
521,[0.9120725989341736, 0.09222710132598877]
522,[0.913005530834198, 0.09103947877883911]
523,[0.912514328956604, 0.09159886837005615]
524,[0.9116676449775696, 0.09273068606853485]
525,[0.9105049967765808, 0.0942162498831749]
526,[0.90960693359375, 0.09534790366888046]
527,[0.9050397276878357, 0.10102584958076477]
528,[0.9050049185752869, 0.10100875049829483]
529,[0.9079216718673706, 0.0973968431353569]
530,[0.9100915789604187, 0.09473130106925964]
531,[0.9118039011955261, 0.09254475682973862]
532,[0.9121414422988892, 0.09211552143096924]
533,[0.9127392172813416, 0.0913916677236557]
534,[0.9125634431838989, 0.09162654727697372]
535,[0.9117691516876221, 0.09259164333343506]
536,[0.9120434522628784, 0.09223581850528717]
537,[0.9122152328491211, 0.0920020192861557]
538,[0.9128106832504272, 0.09126880019903183]
539,[0.9127468466758728, 0.0913611650466919]
540,[0.9129403233528137, 0.09114887565374374]
541,[0.9130622744560242, 0.09098957479000092]
542,[0.9119166135787964, 0.09243173152208328]
543,[0.911573052406311, 0.09287367016077042]
544,[0.9060261249542236, 0.09982270002365112]
545,[0.8009503483772278, 0.2204367071390152]
546,[0.5586274862289429, 0.4395233988761902]
547,[0.5924988389015198, 0.41588476300239563]
548,[0.8440758585929871, 0.17092591524124146]
549,[0.9095696806907654, 0.09530261158943176]
550,[0.912316620349884, 0.09191834926605225]
551,[0.9129546284675598, 0.09112217277288437]
552,[0.9123273491859436, 0.09190584719181061]
553,[0.9128566980361938, 0.09123977273702621]
554,[0.9134111404418945, 0.09054378420114517]
555,[0.913092851638794, 0.090960294008255]
556,[0.911224901676178, 0.09330572932958603]
557,[0.9116191267967224, 0.09282127767801285]
558,[0.9116733074188232, 0.09274433553218842]
559,[0.9110759496688843, 0.0935019925236702]
560,[0.9066705107688904, 0.0990045890212059]
561,[0.9078403115272522, 0.09755537658929825]
562,[0.8880788683891296, 0.12154301255941391]
563,[0.6454953551292419, 0.3766409158706665]
564,[0.7104188799858093, 0.3153558075428009]
565,[0.7640177607536316, 0.2584480047225952]
566,[0.8196135759353638, 0.19883818924427032]
567,[0.6654093265533447, 0.35809192061424255]
568,[0.7401281595230103, 0.2856071889400482]
569,[0.5056196451187134, 0.4800468385219574]
570,[0.6288211941719055, 0.39123207330703735]
571,[0.6108667850494385, 0.407642126083374]
572,[0.7730542421340942, 0.2490842640399933]
573,[0.7253598570823669, 0.300184041261673]
574,[0.802726686000824, 0.21824488043785095]
575,[0.7434796690940857, 0.2809911370277405]
576,[0.8758202195167542, 0.13569091260433197]
577,[0.9017406105995178, 0.10504238307476044]
578,[0.9129742383956909, 0.09109319746494293]
579,[0.9124463200569153, 0.09171400964260101]
580,[0.9123496413230896, 0.09191739559173584]
581,[0.9065646529197693, 0.0991235226392746]
582,[0.78288733959198, 0.240287184715271]
583,[0.6229703426361084, 0.3948933780193329]
584,[0.8395113945007324, 0.17600403726100922]
585,[0.7674104571342468, 0.2568199336528778]
586,[0.7591917514801025, 0.2630148231983185]
587,[0.905975878238678, 0.09983178973197937]
588,[0.9043868780136108, 0.1018349677324295]
589,[0.9053794741630554, 0.10057737678289413]
590,[0.9065073728561401, 0.099176324903965]
591,[0.9010765552520752, 0.10590054839849472]
592,[0.8896220922470093, 0.11952042579650879]
593,[0.9076265096664429, 0.09779012948274612]
594,[0.9076961874961853, 0.09773781150579453]
595,[0.9093033671379089, 0.09574773907661438]
596,[0.9110955595970154, 0.09345874190330505]
597,[0.900538980960846, 0.1065593957901001]
598,[0.9094262719154358, 0.09557091444730759]
599,[0.9090331792831421, 0.09606411308050156]
600,[0.9073805809020996, 0.09814988821744919]
601,[0.9084438681602478, 0.09679044783115387]
602,[0.9041197896003723, 0.10214150696992874]
603,[0.9064843654632568, 0.09924647212028503]
604,[0.9032801985740662, 0.10323116183280945]
605,[0.9044855833053589, 0.10172766447067261]
606,[0.9039950966835022, 0.10230725258588791]
607,[0.9076720476150513, 0.0977535992860794]
608,[0.9079204797744751, 0.09743999689817429]
609,[0.9099510908126831, 0.09491156041622162]
610,[0.9085283875465393, 0.09667695313692093]
611,[0.9113172888755798, 0.09315823018550873]
